restaurant name,cuisines type,rate (out of 5),avg cost (two people)
Malabar Treat,"North Indian, Arabian, South Indian, Chinese",3.4,500.0
Malabar Xpress,"South Indian, Kerala",3.2,300.0
Malenadu Kitchen,"South Indian, North Indian, Chinese",3.8,700.0
Malgudi Natti Style Hotel,South Indian,3.6,400.0
Malgudi's Donne Biriyani,Biryani,3.8,350.0
Malhar Maharashtrian Cuisine,Maharashtrian,4.0,500.0
Malleshwaram Dosa Corner,South Indian,4.4,120.0
Malleshwaram Holige Mane,South Indian,3.5,200.0
Mallige,"North Indian, South Indian",3.2,700.0
Mallige Ootada Mane,South Indian,3.3,300.0
Mallnad Hotel,"North Indian, Chinese",3.2,300.0
"Malnad Blossom, Coffee & Cream",Cafe,3.8,300.0
Malnad Military Hotel,"South Indian, Chinese",3.8,500.0
Malties - Radisson Blu,"Continental, Fast Food",4.3,4500.0
Mama Mia!,"Desserts, Cafe",3.9,400.0
Mamagoto,"Asian, Thai, Chinese, BBQ, Momos",4.4,1600.0
Mamaji's,North Indian,2.8,600.0
Mamatha Restaurant,"Biryani, Hyderabadi, North Indian",2.6,700.0
Mambos Cafe,"Cafe, Continental, Beverages, Fast Food",3.9,1100.0
Mamma Mexicana,Mexican,2.2,1000.0
Manasa Andhra Style Multi Cuisine Restaurant,"North Indian, South Indian, Chinese, Andhra, Biryani",3.6,800.0
Manasa Cool Cafe,"Fast Food, Juices, Cafe, Desserts",3.2,300.0
Manasa Fishland,"Seafood, South Indian, North Indian",4.1,650.0
Manbhavan Premium Thali Restaurant,"Hyderabadi, Gujarati, Maharashtrian",4.0,1000.0
Manchow,"Chinese, Asian, Momos",3.8,600.0
Manchu Cafe,"Chinese, Fast Food, Asian, Beverages, Nepalese, Tibetan",3.7,300.0
Mandara - Imera Spa & Resort,"North Indian, South Indian, Chinese",3.5,1200.0
Mandarin Box,Chinese,3.9,500.0
Mandi,North Indian,3.8,800.0
Mandya Gowdru Donne Biriyani,"Biryani, South Indian",3.8,350.0
Mandya Gowdru Hotel,South Indian,3.3,200.0
Mandya Naati Style Hotel,South Indian,3.3,300.0
Mandya Umesh Nati Style Hotel,South Indian,3.4,350.0
Mane Holige,"Mithai, South Indian",4.3,200.0
Mane Thindi,South Indian,3.7,200.0
Mangala Hotel,South Indian,2.8,100.0
Mangalore Kitchen,"North Indian, Arabian, Chinese",3.8,500.0
Mangalore Lunch Home,"Mangalorean, Seafood",3.1,300.0
Mangalore Pearl,"Mangalorean, Seafood, Chinese, Biryani",3.8,650.0
Mangalore pearl - Seafood Restaurant,"Mangalorean, Seafood",4.3,550.0
Mango Greens,"North Indian, Continental, Chinese",3.9,900.0
Mango Tree Grand,"Andhra, North Indian",3.8,700.0
Mango Tree- The Beer Garden,"North Indian, Chinese, Continental",4.1,1200.0
Manifest Cafe,"South Indian, North Indian, Chinese",3.5,500.0
Mani's Dum Biryani,"Biryani, Kebab",3.5,750.0
Manjit Da Dhaba,North Indian,4.3,300.0
Manju's Kitchen,Biryani,3.3,200.0
Manjushree Upahara,South Indian,3.8,150.0
Manjushree Veg,"South Indian, Chinese",3.5,150.0
Manshi Paratha & Pav Bhaji,"North Indian, Fast Food",3.2,150.0
Mantap Ice Cream,Desserts,3.5,200.0
MAP- My Appetite Place,"North Indian, Italian, Chinese",3.8,600.0
Marahaba,"Arabian, Mediterranean",3.0,400.0
Maraheb Restaurant,Arabian,4.2,1000.0
Marakachi,Chettinad,3.7,600.0
Maratha Darshan,"Maharashtrian, North Indian",4.0,400.0
Marathi Biriyani House,"South Indian, Biryani",3.3,300.0
Maravanthe,"Mangalorean, Seafood",3.5,650.0
Marenahalli Donne Biriyani,"Biryani, Fast Food",3.9,300.0
Marhaba,"Arabian, Mediterranean, North Indian",3.6,600.0
Maria Taste Circle,"South Indian, North Indian, Kerala, Seafood",3.9,450.0
Maria's Goan Kitchen,"Goan, Chinese, Biryani",3.9,750.0
Marigold Fine Dine Restaurant,"Continental, Asian",4.0,1500.0
Mark,"Andhra, Fast Food",3.7,500.0
Market Table,"Cafe, Continental, Mediterranean, Beverages",4.5,900.0
Marley's Bistro,"Continental, European, Salad, Beverages, Italian, Burger",3.9,400.0
Marmaris,"North Indian, Momos",3.8,300.0
Mars Chicken Delight,"North Indian, Chinese, Biryani, Beverages",3.7,500.0
Martino's,"Italian, Pizza",3.6,350.0
Marunadan Kada,"Kerala, Tea",3.3,250.0
Maruthi Davangere Benne Dosa,South Indian,4.0,150.0
Marwa Family Restaurant,"North Indian, Chinese",3.0,500.0
Marwa Restaurant,"North Indian, Chinese, Fast Food, BBQ",3.5,600.0
Marwari Basa,"Rajasthani, North Indian",3.1,300.0
Mary Cafe,"Chinese, South Indian",3.3,150.0
Marzipan @ The Bohemian House,Cafe,4.2,700.0
Marzipan Cafe & Bakery,"Cafe, Mediterranean, Bakery, Greek",4.2,700.0
Masala Central,North Indian,3.7,300.0
Masala Chai,"Beverages, Fast Food, Tea",4.1,250.0
Masala Dani - The Paul,"Mughlai, North Indian",3.7,1800.0
Masala Kitchen,North Indian,3.0,700.0
Masala Klub - The Taj West End,"North Indian, South Indian",4.4,4000.0
Masala Oota,"South Indian, Biryani",3.6,500.0
Masala Secret Eat WOW,"Street Food, Fast Food, Chinese, Momos",3.6,300.0
Masale Daan,North Indian,3.1,350.0
Mast Biryani - Fresh Indian Kitchen,"Biryani, North Indian, Mughlai, Fast Food",3.5,500.0
Mast Biryani - Night Express,"North Indian, Biryani, Fast Food",3.5,500.0
Mast Kalandar,North Indian,2.1,450.0
Mast Punjabi,"North Indian, Chinese, Rolls, Biryani, Kebab",2.6,400.0
Mast Punjabi Spice,North Indian,2.9,400.0
Master Brothers,"Desserts, Bakery",3.3,450.0
Master Chifoo,"Chinese, Thai, Momos",3.9,800.0
Masti Masala,North Indian,4.0,450.0
Mathsya Darshini,"Seafood, Mangalorean",3.2,350.0
Matinee Bar & Kitchen,"BBQ, Continental, North Indian, Pizza, European",4.2,1700.0
Matka,"North Indian, Biryani",3.5,700.0
Matka House,"North Indian, Chinese, Continental, Biryani",3.9,450.0
Matru Sagar,"South Indian, North Indian, Chinese",3.6,250.0
Matsuri - The Chancery Hotel,Japanese,4.4,1800.0
Matsya Loka,Seafood,3.6,400.0
Matsya Lunch Home,Mangalorean,3.7,400.0
Matteo Coffea,Cafe,4.2,600.0
Mavalli Tiffin Room (MTR),South Indian,3.7,400.0
Maven Foods,"Continental, North Indian, South Indian",3.6,650.0
Mawa and Co,"Bakery, Fast Food",2.8,300.0
Maxpresso,"Cafe, American, Italian, Beverages",4.1,700.0
Mayo N Burger,American,3.2,250.0
Mayonaise,"Cafe, Continental, Beverages",3.8,500.0
Mayur,"Andhra, North Indian, Chinese",3.6,500.0
Mayur Veg Restaurant,"South Indian, Chinese, North Indian, Juices",2.8,250.0
Mayura 1989,"Andhra, Continental, Chinese",3.7,900.0
Mayura Grand,"South Indian, North Indian",3.5,400.0
Mayura Grand Pure Veg Restaurant,"North Indian, South Indian, Chinese",2.8,600.0
Mayura Sagar,"Chinese, North Indian, South Indian",3.6,250.0
Mayura Vybhava,"South Indian, North Indian, Chinese, Street Food",3.1,250.0
Mayuri,"Andhra, North Indian, Chinese",2.5,700.0
Mayuri Multicuisine Restaurant,North Indian,3.6,500.0
Mazedaar,"North Indian, Chinese",3.2,300.0
Maziga,Modern Indian,4.7,1500.0
MBR Dum Biryani County,"Biryani, North Indian",3.5,150.0
Mc Donald's,"Burger, Fast Food",3.9,500.0
McDonald's,"Burger, Fast Food",2.7,500.0
McDonald's Play Place,"Burger, Fast Food",3.7,500.0
McLeans Italian Pizzeria,"American, Pizza",3.4,500.0
MDP Coffee House,South Indian,3.5,200.0
Me And My Cake,"Bakery, Desserts",3.5,500.0
Me N U,"Finger Food, Wraps, Cafe, Continental, Healthy Food",2.8,500.0
Meal & Biryani,"Andhra, South Indian",3.6,450.0
Meal In A Box,Street Food,3.6,300.0
Meal Square,"North Indian, Chinese",3.2,600.0
MealBox Inc.,North Indian,3.9,800.0
Mealer.in,"North Indian, Biryani",3.5,450.0
Mealsbaba,North Indian,3.6,400.0
MealsTree,North Indian,3.6,400.0
Meat And Eat,"Fast Food, Burger",2.8,500.0
Meat And Eat (ME),"Fast Food, Burger",3.6,500.0
Meat Up Barbecue & More,"BBQ, Fast Food",3.7,400.0
Meaza Ginger Multi Cuisine Restaurant,"North Indian, Chinese, South Indian, Kerala",3.6,550.0
Mecaf Family Restaurant,"North Indian, Chinese, Fast Food",3.9,400.0
Meena's Kitchen,"Continental, North Indian, Mexican",3.5,400.0
Meenu Oota Da Maane,"Seafood, Mangalorean, Chinese",3.0,700.0
Meeraa's Beegara Oota,"South Indian, Biryani, Chinese",3.8,550.0
Mega Bite,"North Indian, Chinese, South Indian, Continental",3.5,1100.0
Meghana Biriyanis,"Andhra, Biryani, South Indian, Chinese",3.9,400.0
Meghana Biryani,North Indian,2.3,800.0
Meghana Foods,"Biryani, Chinese, North Indian, Seafood",4.2,750.0
Meghana Foods Grand,"Biryani, Seafood, Andhra, North Indian",4.2,600.0
Meghana Grand,"Biryani, Andhra",3.5,800.0
Mehfil Family Restaurant,North Indian,3.0,750.0
Melange - Hotel Ekaa,"North Indian, Chinese, Continental, Mangalorean",3.2,900.0
Melange - Radisson Blu,"North Indian, Continental, Chinese, South Indian",4.5,2700.0
Mel's Korner,Fast Food,3.7,500.0
Melt,"Continental, Steak, Fast Food",4.0,1000.0
Melt - Eden Park,"North Indian, Chinese, Thai, Mughlai, Seafood",4.0,1000.0
Melting Melodies,Bakery,2.8,300.0
Melting Pot at Woodrose,North Indian,3.7,800.0
Melting Spot,"Cafe, Desserts, Beverages, Italian",4.0,600.0
Memories of China - Taj MG Road Bengaluru,"Chinese, Momos",4.3,3000.0
Meraki Patisserie,"Bakery, Desserts",3.3,350.0
Meridian South - A Pure Vegetarian Restaurant,"North Indian, South Indian, Chinese",2.8,600.0
Mesa Deli - Svenska Design Hotel,"North Indian, Italian",3.2,600.0
Mesa Lounge Bar - Svenska Design Hotel,"North Indian, Pizza, Asian, Italian",3.5,1500.0
Messy Bowl,"Fast Food, Beverages",3.5,500.0
Messy Eats,"Bakery, Desserts",3.9,500.0
Messy's,Fast Food,3.8,400.0
Metrolicious,"North Indian, Chinese, Biryani",3.5,400.0
Mexican Burrito,"Mexican, Fast Food",4.0,450.0
Mexican Taste,"Fast Food, Burger, Rolls, Salad",3.3,200.0
MG's Fine Dining & Bar - Springs Hotel & Spa,"North Indian, Asian, Continental",3.8,800.0
Mid Night Hunting,"Fast Food, Italian",3.7,300.0
Midas Touch,"Bakery, Fast Food, Desserts",3.2,300.0
Mid-Night Crunch,"North Indian, Chinese",3.6,400.0
Midnight Eats,"North Indian, Chinese",3.0,500.0
Midnight Express,"North Indian, Chinese, Continental",2.8,650.0
Midnight Food Point,"North Indian, Chinese, Mughlai, Biryani",2.7,500.0
Midnight Hunger Project,"North Indian, South Indian, Chinese",3.2,300.0
Midnight Hunger Solutions 24/7,"North Indian, Mughlai, Chinese",2.1,500.0
Midnight Mania,"Pizza, Italian, Beverages",3.8,700.0
Midnight Pizza Slurpp,"Italian, Pizza",3.7,700.0
Midnight Restro,"North Indian, Fast Food",3.4,500.0
Midnight Special,"North Indian, Fast Food, Chinese",3.7,500.0
Mighty Paws,Cafe,4.0,500.0
Mighty Small,"Continental, Chinese",4.1,1200.0
Mikusu - Conrad Bengaluru,"Japanese, Chinese, Thai",4.1,3000.0
Milano Ice Cream,"Ice Cream, Desserts",4.5,400.0
Milk N Shakes,Beverages,3.7,300.0
Milkshake Kulture,Beverages,3.5,300.0
Milkyway Ice Creams,Ice Cream,3.7,300.0
Milkyway Ice Creams & Fast Food,"Fast Food, Ice Cream, Beverages",2.8,200.0
Millennium Plaza,North Indian,3.4,700.0
Millers 46,"American, Continental, Steak",4.4,1100.0
Millet Mama,"South Indian, Healthy Food",3.9,200.0
Mimansa @ Foxtrot,Cafe,4.4,1000.0
Min Mini Punjabi Dhaba,North Indian,3.9,400.0
Mini Adiga's,"South Indian, North Indian, Chinese, Street Food, Juices",2.8,250.0
Mini Fast Food,"Fast Food, Chinese",3.1,150.0
Mini Forest,"Fast Food, Desserts",3.3,500.0
Mini Punjabi Dhaba,North Indian,4.2,350.0
Mini Wok,"Chinese, Fast Food",2.8,200.0
MiniMelts,Ice Cream,3.9,200.0
Ministry of Food - Hilton Bangalore Embassy GolfLinks,"North Indian, Asian, South Indian, Italian, European",4.2,3000.0
Mint and Mustard,"North Indian, Chinese",4.0,750.0
Mint Masala,"North Indian, Chinese",2.8,1000.0
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,"North Indian, Chinese",3.0,500.0
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,"North Indian, Chinese",3.0,500.0
Minuit 12,"North Indian, Chinese, Fast Food",2.8,350.0
Minus 4,Desserts,3.2,300.0
Mira's Ranna-Ghor,Bengali,3.6,250.0
Mirch,"North Indian, Biryani",3.7,400.0
Mirch Masala,North Indian,3.4,500.0
Mirchi Bites- Spice Heaven,"Hyderabadi, Biryani",2.7,650.0
Miro Bar - Miraya Hotel & Residences,"North Indian, Chinese, Thai, Asian",3.8,2000.0
Misal Darbar,Maharashtrian,3.0,200.0
Mishmash,"Mediterranean, Continental, North Indian, Mughlai, Salad",3.9,1400.0
Mishra Pedha,"Mithai, Bakery",3.3,300.0
Mishra's Pedha Big Foods,"Desserts, Mithai",3.9,200.0
Miss Momo,"Tibetan, Momos",3.2,250.0
Mist n Creams,Ice Cream,3.6,400.0
Mistaan Sweets And Chaat,"Street Food, Mithai",3.3,200.0
MISU,"Asian, Japanese, Korean, Indonesian, Malaysian, Singaporean",4.4,1700.0
Mithai Time,"Mithai, North Indian, Street Food",3.0,200.0
Mitraa Da Pizza,"Fast Food, Pizza",2.8,250.0
Mitran Da Junction,North Indian,4.1,600.0
Mizo Kitchen,"North Eastern, Chinese",3.8,400.0
MK Biryani,Biryani,2.8,250.0
MK Dabbawala,North Indian,2.6,400.0
MM Bar & Restaurant,"South Indian, North Indian",3.4,700.0
Mockaholic Restro Beer Cafe,"North Indian, Chinese, Pizza, BBQ",3.9,1000.0
Modern Restaurant,"North Indian, Chinese",3.0,450.0
Moghul Durbar Restaurant,"North Indian, BBQ, Kebab, Rolls",4.0,550.0
Moghul's Restaurant,"Mughlai, North Indian, Chinese",3.0,700.0
Mojo Bites,Fast Food,3.9,250.0
Mojo Pizza - 2X Toppings,Pizza,4.1,600.0
Moksha,"Chinese, North Indian, Mughlai",3.6,500.0
Mom Made Food,"Biryani, Kerala",3.4,400.0
Momma's Pastries Fine Bakery And Cafe,"Bakery, Desserts, Fast Food",3.4,500.0
Momm's The Kitchen,"Andhra, South Indian, North Indian, Chinese",3.4,500.0
Momo Bites,Tibetan,3.0,350.0
Momo Blues,"Chinese, Momos, Nepalese, Tibetan",2.8,200.0
MoMo Cafe - Courtyard by Marriott,"Asian, North Indian, South Indian, Momos",4.1,2000.0
Momo Corner,"Fast Food, Momos",3.8,150.0
Momo Hut,"Chinese, Tibetan, Momos",4.0,250.0
Momo Jojo,"Chinese, Tibetan, Momos",3.4,300.0
Momo Junction,"Fast Food, Momos",3.8,100.0
Momo King,"Momos, Fast Food",2.8,200.0
Momo Mania,"Momos, Fast Food",3.8,300.0
Momo Rice Noodles,"Chinese, Momos",3.8,400.0
Momo Shop,"Momos, Street Food, Rolls",4.0,200.0
Momo Time,"Momos, American",2.8,600.0
Momos & Me,Chinese,2.8,200.0
Momos Corner,"Chinese, Rolls, Momos",3.1,250.0
Momoz,"Chinese, Momos",3.9,600.0
Moms Flavor,"North Indian, Chinese",2.8,400.0
Mom's Momos,Chinese,3.3,300.0
Mom's Rasoi,"South Indian, Biryani",3.5,300.0
Momscurry,North Indian,2.7,300.0
Monarch,"North Indian, Chinese, Continental, South Indian",3.5,700.0
Monet's Bistro,"Cafe, Beverages",4.5,600.0
Mongolian Kitchen,"Chinese, Mongolian",3.8,300.0
Monkey Bar,"American, Asian, European, North Indian",4.3,1400.0
Monsoon,Continental,2.8,1000.0
Monsoon - The Park Bangalore,"Italian, North Indian",4.1,3000.0
Monsoon Express,"Continental, Thai, North Indian",3.4,1600.0
Mont Blanc Cafe,"Cafe, Bakery, Italian",3.8,650.0
Mooch Marod,North Indian,4.2,400.0
Mood For Food,"North Indian, Biryani",4.0,800.0
Moolehatti Donne Biryani Mane,"Biryani, Chinese, North Indian, Kebab",3.6,400.0
Moonlight Kitchens,"North Indian, Chinese",3.9,400.0
Moradabadi Special Biryani,Biryani,3.4,250.0
More Pizza,Italian,3.5,500.0
More Than Chocolates,Bakery,3.6,200.0
Moriz Restaurant,"Arabian, North Indian, Seafood, Chinese, Biryani",2.6,800.0
Mother Nature Kulfi,"Desserts, Ice Cream",3.6,200.0
Mother's Food,"North Indian, Chinese",3.8,200.0
Mother's Kitchen,North Indian,3.7,600.0
Mother's Meal,North Indian,3.8,200.0
Mother's Rasoi,"North Indian, Chinese, Momos",3.8,250.0
Mother's Rasoi Family Restaurant,North Indian,3.4,200.0
Mothers Recipe Restaurant,"South Indian, North Indian, Chinese",3.1,600.0
Mothi Restaurant,"North Indian, Kerala",3.7,350.0
Moti Mahal Delux,"North Indian, Mughlai",4.0,1000.0
Motis Kitchen,"South Indian, Kerala, Biryani",4.1,350.0
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",4.2,500.0
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",4.2,500.0
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",4.2,500.0
Mou Tushi Family Restaurant,"Bengali, Oriya, Chinese, North Indian",3.7,150.0
Mount View Fast Food,"Fast Food, Street Food",3.3,100.0
Mountain Spice,"Chinese, Nepalese, Tibetan, Momos",3.9,400.0
Mouthful,"Fast Food, Steak",3.7,300.0
MouthFull Of Cake,Desserts,3.9,600.0
MoXa Bistro,"Continental, Italian, North Indian, Pizza",3.9,1500.0
Mr Gola,Desserts,3.4,100.0
Mr Manchurian,"Chinese, Momos",3.6,500.0
Mr Savji,South Indian,3.4,350.0
Mr. Anbu'g Ambur Biryani,Biryani,3.2,300.0
Mr. Beans - Home Cafe,"Cafe, Continental, Italian",4.2,1000.0
Mr. Chef,"North Indian, Chinese, Biryani",3.2,500.0
Mr. Gola,Desserts,3.7,100.0
Mr. Meetharam,"Mithai, Street Food",3.2,150.0
Mr. Meow's Hotdogs,Fast Food,3.5,300.0
Mr. Singh Da Dhaba,"North Indian, Chinese",3.6,300.0
MRA,Bakery,2.8,200.0
MRS Paradise,"South Indian, North Indian, Chinese",3.4,650.0
MTR 1924,South Indian,4.2,300.0
Mubarak Hotel,North Indian,3.5,150.0
Mubeena Shariff Chocolatier,Desserts,3.6,500.0
Mudde Madappa Mess,South Indian,4.1,150.0
Muddhe Bytes,"South Indian, Biryani",3.4,300.0
Mudpipe Cafe,"Cafe, Continental, North Indian",3.9,800.0
Mug N Bean,"Cafe, Continental, Italian, Burger",3.9,400.0
Mugful Of Stories,"Desserts, Bakery",4.6,300.0
Mughal Restaurant,"Mughlai, Chinese, Kerala",3.2,600.0
Mughal Samraj,Fast Food,3.2,600.0
Mughal Treat,"Mughlai, North Indian, Chinese",3.6,700.0
Mughals Restaurant,"Mughlai, North Indian, Chinese, Biryani, Seafood",3.1,550.0
Mughlai Azam,"Mughlai, Biryani, North Indian",4.0,1400.0
Mugs N Burgers,"Cafe, Burger, Chinese, Fast Food, Beverages",4.0,600.0
Mukati Kitchen,"North Indian, Continental, Chinese, Italian",3.7,500.0
Mulabagilu Dosa,South Indian,3.6,100.0
Multi Cakes,"Bakery, Desserts",3.0,200.0
Multi Ruchish,"North Indian, South Indian, Chinese",2.8,250.0
Multi Snacky Hub,Fast Food,2.8,200.0
Mum?s Kitchen,"North Indian, South Indian",3.5,200.0
MumÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Kitchen,"North Indian, South Indian",3.5,200.0
Mumbai Badam Milk & Lassi Center,"Beverages, Desserts",3.6,100.0
Mumbai Bistro,"Cafe, North Indian, Street Food",4.2,500.0
Mumbai Kulfi,"Ice Cream, Desserts",3.7,100.0
Mumbai Spice,"North Indian, Chinese",3.7,400.0
Mumbai Tiffin,North Indian,4.4,400.0
Mumbai Xpress,"Fast Food, Street Food",2.8,350.0
Mummy Dhaba,North Indian,3.2,300.0
Mummy's Kitchen,"North Indian, Biryani, Chinese",3.7,300.0
Munch Box,"North Indian, Fast Food, South Indian",2.8,400.0
Munchies,"Fast Food, Bakery",3.9,250.0
Murali Military hotel,"Biryani, South Indian",2.8,300.0
Murli,"North Indian, Chinese, Street Food, Fast Food, Mithai",3.9,500.0
Murphy's Brewhouse - The Paul Bangalore,"Continental, North Indian, Finger Food",4.3,1700.0
Murugan Mess,South Indian,3.3,150.0
Muscat Restaurant,"North Indian, Chinese",3.0,400.0
Mustard Cafe,"Cafe, Continental, Burger, Salad, Healthy Food, Italian",4.1,800.0
Mustard Food Court,"North Indian, Chinese",3.6,500.0
Muthashy's,"Kerala, South Indian, Chinese",4.2,400.0
Muziris,Kerala,3.6,250.0
My Cafe,"North Indian, Chinese, Fast Food",3.6,350.0
My China,"Chinese, Asian, Malaysian",3.0,600.0
My Dabeli & My Pizza,"Pizza, Burger",3.4,400.0
My Little China,"Chinese, North Indian",3.7,300.0
My Place - Gokulam Grand Hotel & Spa,"Continental, Asian, South Indian, North Indian",4.2,1800.0
My Space - WelcomeHotel Bengaluru,Finger Food,3.9,2000.0
My Tea House,"Continental, Asian, North Indian, Tea",2.8,500.0
Mylari Biryani Family Restaurant,"Biryani, Fast Food",3.7,400.0
Mynt - The Taj West End,"Italian, North Indian, Lebanese",4.1,2500.0
Mynutrikitchen,"North Indian, Healthy Food",3.6,300.0
MyPotli,"North Indian, South Indian",3.7,100.0
Myrasoiya.com,North Indian,3.4,350.0
Mysore Carnival Restaurant,"Chinese, Kerala, North Indian, South Indian",3.8,350.0
Mysore Hanumanthu Palav,"South Indian, Fast Food",3.9,500.0
Mystery House,Fast Food,3.4,300.0
Mystique Palate,"Chinese, Fast Food",4.1,300.0
Mysuru Coffee Thindi,"South Indian, Coffee",4.1,200.0
Myu Bar at Gilly's Redefined,"American, North Indian, Pizza, Finger Food, Continental, Italian",4.4,1200.0
Naachiyar's,Chettinad,3.9,600.0
Naadan Bhakshanasaala,"Kerala, South Indian",3.3,250.0
Naani'z Biryani,Biryani,3.3,300.0
Naati Biriyani,"Kebab, Biryani",3.1,300.0
Naati Manae,"North Indian, South Indian, Chinese, Biryani",3.9,700.0
Nadan Thattukada,Kerala,3.7,200.0
Nadeem's Kitchen,"Biryani, Kebab",2.9,500.0
Nadella's Kitchen,"North Indian, Biryani",3.2,300.0
Nagappa Naidu Hotel,South Indian,2.8,200.0
Nagarjuna,"Andhra, Biryani",4.2,800.0
Nagarjuna Chimney,"Andhra, Biryani",4.0,600.0
Nagas,"Andhra, South Indian, Hyderabadi",3.3,500.0
Naga's,"Hyderabadi, Andhra, North Indian",2.7,500.0
Nagashree's,"South Indian, North Indian, Fast Food",2.9,550.0
Nagli Veg & Non Veg,North Indian,2.8,150.0
Naidoo's Donne Biryani,"South Indian, Biryani",3.5,300.0
Naidu Military Hotel,"South Indian, Chinese, Biryani",2.7,600.0
Naina Nand Food Express,"North Indian, Chinese",3.3,300.0
Nainital North Indian Restaurant,North Indian,3.5,400.0
Nakkala's Food Hunt,"North Indian, Chinese",2.4,600.0
Nakkshatra,"North Indian, Andhra",3.9,1100.0
Nalaas Aapakadai,"South Indian, Chettinad",2.7,400.0
NalaMaharaja,North Indian,3.3,500.0
Nalukettu,Kerala,3.5,450.0
Namak,"North Indian, Chinese",3.1,650.0
Namak Swad Anusaar,"North Indian, Chinese, Biryani, Rolls",3.8,400.0
Namakh Store And Cafe,"Cafe, Continental, American",3.7,400.0
Namana Garden,"North Indian, South Indian, Chinese, Street Food",2.6,400.0
Namana Restaurant,"North Indian, Chinese, Mangalorean",3.7,300.0
Namaste,South Indian,2.8,70.0
Namaste Kitchen,"North Indian, South Indian, Chinese",3.8,400.0
Namdhari's Salad Bar,"Juices, Fast Food, Desserts, Salad",3.9,300.0
Nami's Global Kitchen,"Italian, North Indian, Mexican, Chinese",3.3,240.0
Namma Atithi,"North Indian, South Indian, Chinese, Biryani",2.8,200.0
Namma Banashankari Donne Biryani,"Biryani, Kebab",4.0,250.0
Namma Biriyani,"Biryani, Chinese, North Indian",3.7,250.0
Namma Biryani,"Biryani, Chinese, North Indian",3.6,250.0
Namma Brahmin's Idli,South Indian,3.6,100.0
Namma Halli Jonne Biryani,Biryani,3.3,300.0
Namma Kadai,South Indian,3.4,150.0
Namma Kudla,"Mangalorean, North Indian, Chinese, Seafood",3.9,400.0
Namma Madurai,South Indian,3.0,200.0
Namms Cafe,"Biryani, South Indian, Fast Food, Rolls, Kebab, North Indian",3.1,300.0
Nammura Baduta,South Indian,3.3,350.0
Nammura Donne Biriyani,Biryani,3.2,300.0
Nammura Upachara,"Chinese, North Indian, South Indian",3.6,300.0
Nammura Upahara,South Indian,3.8,100.0
Nandana Mess,"South Indian, Chinese",3.3,350.0
Nandanam Family Restaurant,"Kerala, Chinese",3.3,400.0
Nandanam Restaurant,"North Indian, South Indian",3.8,400.0
Nandanavanam,South Indian,3.3,300.0
Nanda's,"North Indian, Chinese, Andhra",2.9,450.0
Nandhana Palace,"Andhra, Biryani, North Indian, Chinese",4.2,800.0
Nandhanam Restaurant,"South Indian, Kerala",3.7,300.0
Nandhanus Rasoi,"Chinese, Rolls, North Indian",3.4,200.0
Nandhanu's Rasoi,"Chinese, North Indian",3.0,400.0
Nandhi Andhra Style Family Restaurant,"Seafood, Biryani, South Indian, North Indian, Chinese, Kebab",3.4,400.0
Nandhini,"Andhra, Chinese, North Indian",3.7,600.0
Nandhini Deluxe,North Indian,2.6,600.0
Nandhini Paradise,North Indian,3.7,600.0
Nandi Bidadi Thatte Idli,South Indian,2.9,100.0
Nandi Chats and Juice,Street Food,3.6,150.0
Nandi Mess - Feel Like Mom's,South Indian,3.6,250.0
Nandighosha,"Bengali, Seafood, Oriya, North Indian, Biryani",3.6,400.0
Nandini Andhra Style Mess,"North Indian, Chinese, South Indian",3.4,350.0
Nandini Deluxe,"North Indian, Chinese",2.8,600.0
Nandini Dosa Camp,South Indian,2.8,100.0
Nandini Swadista Loka,"North Indian, South Indian, Chinese",3.3,300.0
Nando's,"Portuguese, Wraps, Burger, Salad",4.1,1200.0
Nanna Munna,"North Indian, Chinese",3.4,200.0
Nanna Munna Paratha House,North Indian,3.5,300.0
Napoli Italian Bistro,"Italian, Mexican, Continental, Pizza",4.1,1200.0
Narayana Veg Treat,"North Indian, South Indian, Chinese",3.1,350.0
Narmadha's Hyderabad Biriyani,"Biryani, North Indian, Andhra",3.9,550.0
Nashta Pani -The Gujarat's Special,"Gujarati, Fast Food",3.4,200.0
Nasi And Mee,"Malaysian, Thai, Singaporean, Asian, Chinese, Momos",4.4,1000.0
